Job started on node006 at Mon Jan  5 03:39:30 PM CST 2026
Running in directory: /mnt/nfs_project_a/yichen/NLPDL-2025Fall/hw3_posttrain
INFO 01-05 15:39:40 __init__.py:190] Automatically detected platform cuda.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading data from data/gsm8k/test.jsonl...
Initializing LLM with N=16...
INFO 01-05 15:39:57 config.py:542] This model supports multiple tasks: {'reward', 'generate', 'embed', 'score', 'classify'}. Defaulting to 'generate'.
INFO 01-05 15:39:57 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.2) with config: model='Qwen/Qwen3-0.6B', speculative_config=None, tokenizer='Qwen/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen/Qwen3-0.6B, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 01-05 15:40:00 cuda.py:230] Using Flash Attention backend.
INFO 01-05 15:40:01 model_runner.py:1110] Starting to load model Qwen/Qwen3-0.6B...
WARNING 01-05 15:40:01 utils.py:69] Qwen3ForCausalLM has no vLLM implementation, falling back to Transformers implementation. Some features may not be supported and performance may not be optimal.
INFO 01-05 15:40:01 transformers.py:132] Using Transformers backend.
INFO 01-05 15:40:01 weight_utils.py:252] Using model weights format ['*.safetensors']
INFO 01-05 15:40:02 weight_utils.py:297] No model.safetensors.index.json found in remote.

Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]

INFO 01-05 15:40:04 model_runner.py:1115] Loading model weights took 1.1103 GB
INFO 01-05 15:40:05 worker.py:267] Memory profiling takes 0.86 seconds
INFO 01-05 15:40:05 worker.py:267] the current vLLM instance can use total_gpu_memory (79.19GiB) x gpu_memory_utilization (0.95) = 75.23GiB
INFO 01-05 15:40:05 worker.py:267] model weights take 1.11GiB; non_torch_memory takes 0.16GiB; PyTorch activation peak memory takes 1.41GiB; the rest of the memory reserved for KV Cache is 72.55GiB.
INFO 01-05 15:40:05 executor_base.py:110] # CUDA blocks: 42452, # CPU blocks: 2340
INFO 01-05 15:40:05 executor_base.py:115] Maximum concurrency for 2048 tokens per request: 331.66x
INFO 01-05 15:40:08 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 1/35 [00:00<00:16,  2.00it/s]
Capturing CUDA graph shapes:   6%|▌         | 2/35 [00:00<00:15,  2.12it/s]
Capturing CUDA graph shapes:   9%|▊         | 3/35 [00:01<00:14,  2.16it/s]
Capturing CUDA graph shapes:  11%|█▏        | 4/35 [00:01<00:14,  2.18it/s]
Capturing CUDA graph shapes:  14%|█▍        | 5/35 [00:02<00:13,  2.19it/s]
Capturing CUDA graph shapes:  17%|█▋        | 6/35 [00:02<00:13,  2.20it/s]
Capturing CUDA graph shapes:  20%|██        | 7/35 [00:03<00:12,  2.20it/s]
Capturing CUDA graph shapes:  23%|██▎       | 8/35 [00:03<00:12,  2.21it/s]
Capturing CUDA graph shapes:  26%|██▌       | 9/35 [00:04<00:11,  2.19it/s]
Capturing CUDA graph shapes:  29%|██▊       | 10/35 [00:04<00:11,  2.20it/s]
Capturing CUDA graph shapes:  31%|███▏      | 11/35 [00:05<00:10,  2.20it/s]
Capturing CUDA graph shapes:  34%|███▍      | 12/35 [00:05<00:10,  2.21it/s]
Capturing CUDA graph shapes:  37%|███▋      | 13/35 [00:05<00:10,  2.18it/s]
Capturing CUDA graph shapes:  40%|████      | 14/35 [00:06<00:09,  2.17it/s]
Capturing CUDA graph shapes:  43%|████▎     | 15/35 [00:06<00:09,  2.19it/s]
Capturing CUDA graph shapes:  46%|████▌     | 16/35 [00:07<00:08,  2.20it/s]
Capturing CUDA graph shapes:  49%|████▊     | 17/35 [00:07<00:08,  2.21it/s]
Capturing CUDA graph shapes:  51%|█████▏    | 18/35 [00:08<00:07,  2.22it/s]
Capturing CUDA graph shapes:  54%|█████▍    | 19/35 [00:08<00:07,  2.18it/s]
Capturing CUDA graph shapes:  57%|█████▋    | 20/35 [00:09<00:06,  2.20it/s]
Capturing CUDA graph shapes:  60%|██████    | 21/35 [00:09<00:06,  2.21it/s]
Capturing CUDA graph shapes:  63%|██████▎   | 22/35 [00:10<00:05,  2.21it/s]
Capturing CUDA graph shapes:  66%|██████▌   | 23/35 [00:10<00:05,  2.22it/s]
Capturing CUDA graph shapes:  69%|██████▊   | 24/35 [00:10<00:04,  2.22it/s]
Capturing CUDA graph shapes:  71%|███████▏  | 25/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  74%|███████▍  | 26/35 [00:11<00:04,  2.22it/s]
Capturing CUDA graph shapes:  77%|███████▋  | 27/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  80%|████████  | 28/35 [00:12<00:03,  2.23it/s]
Capturing CUDA graph shapes:  83%|████████▎ | 29/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  86%|████████▌ | 30/35 [00:13<00:02,  2.23it/s]
Capturing CUDA graph shapes:  89%|████████▊ | 31/35 [00:14<00:01,  2.19it/s]
Capturing CUDA graph shapes:  91%|█████████▏| 32/35 [00:14<00:01,  2.21it/s]
Capturing CUDA graph shapes:  94%|█████████▍| 33/35 [00:15<00:00,  2.17it/s]
Capturing CUDA graph shapes:  97%|█████████▋| 34/35 [00:15<00:00,  2.19it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.16it/s]
Capturing CUDA graph shapes: 100%|██████████| 35/35 [00:15<00:00,  2.20it/s]
INFO 01-05 15:40:24 model_runner.py:1562] Graph capturing finished in 16 secs, took 0.72 GiB
INFO 01-05 15:40:24 llm_engine.py:431] init engine (profile, create kv cache, warmup model) took 19.66 seconds
Generating responses...

Processed prompts:   0%|          | 0/21104 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/21104 [00:06<39:04:56,  6.67s/it, est. speed input: 19.95 toks/s, output: 135.59 toks/s]
Processed prompts:   0%|          | 2/21104 [00:13<40:15:28,  6.87s/it, est. speed input: 19.01 toks/s, output: 229.75 toks/s]
Processed prompts:   0%|          | 3/21104 [00:16<29:29:30,  5.03s/it, est. speed input: 24.88 toks/s, output: 240.83 toks/s]
Processed prompts:   0%|          | 4/21104 [00:17<19:52:56,  3.39s/it, est. speed input: 30.29 toks/s, output: 339.46 toks/s]
Processed prompts:   0%|          | 6/21104 [00:19<12:27:50,  2.13s/it, est. speed input: 42.35 toks/s, output: 561.23 toks/s]
Processed prompts:   0%|          | 7/21104 [00:20<10:17:20,  1.76s/it, est. speed input: 47.16 toks/s, output: 685.41 toks/s]
Processed prompts:   0%|          | 8/21104 [00:20<8:13:52,  1.40s/it, est. speed input: 54.16 toks/s, output: 742.50 toks/s] 
Processed prompts:   0%|          | 9/21104 [00:21<7:30:20,  1.28s/it, est. speed input: 58.19 toks/s, output: 872.04 toks/s]
Processed prompts:   0%|          | 10/21104 [00:22<6:09:10,  1.05s/it, est. speed input: 63.77 toks/s, output: 902.11 toks/s]
Processed prompts:   0%|          | 11/21104 [00:23<6:23:42,  1.09s/it, est. speed input: 66.04 toks/s, output: 967.70 toks/s]
Processed prompts:   0%|          | 12/21104 [00:24<5:51:54,  1.00s/it, est. speed input: 69.36 toks/s, output: 1009.05 toks/s]
Processed prompts:   0%|          | 13/21104 [00:26<8:41:09,  1.48s/it, est. speed input: 66.82 toks/s, output: 979.36 toks/s] 
Processed prompts:   0%|          | 15/21104 [00:26<4:58:31,  1.18it/s, est. speed input: 76.92 toks/s, output: 1123.80 toks/s]
Processed prompts:   0%|          | 16/21104 [00:29<7:12:16,  1.23s/it, est. speed input: 75.43 toks/s, output: 1118.41 toks/s]
Processed prompts:   0%|          | 18/21104 [00:31<6:24:15,  1.09s/it, est. speed input: 79.61 toks/s, output: 1172.76 toks/s]
Processed prompts:   0%|          | 19/21104 [00:33<7:34:50,  1.29s/it, est. speed input: 78.61 toks/s, output: 1185.85 toks/s]
Processed prompts:   0%|          | 20/21104 [00:33<5:55:15,  1.01s/it, est. speed input: 83.44 toks/s, output: 1237.32 toks/s]
Processed prompts:   0%|          | 21/21104 [00:33<5:01:21,  1.17it/s, est. speed input: 86.29 toks/s, output: 1292.69 toks/s]
Processed prompts:   0%|          | 22/21104 [00:33<3:53:38,  1.50it/s, est. speed input: 91.24 toks/s, output: 1320.93 toks/s]
Processed prompts:   0%|          | 23/21104 [00:34<3:53:44,  1.50it/s, est. speed input: 92.90 toks/s, output: 1386.85 toks/s]
Processed prompts:   0%|          | 24/21104 [00:34<3:22:36,  1.73it/s, est. speed input: 97.34 toks/s, output: 1455.77 toks/s]
Processed prompts:   0%|          | 25/21104 [00:36<4:34:41,  1.28it/s, est. speed input: 98.20 toks/s, output: 1480.89 toks/s]
Processed prompts:   0%|          | 26/21104 [00:37<5:07:29,  1.14it/s, est. speed input: 99.27 toks/s, output: 1509.59 toks/s]
Processed prompts:   0%|          | 27/21104 [00:37<4:03:18,  1.44it/s, est. speed input: 102.59 toks/s, output: 1571.00 toks/s]
Processed prompts:   0%|          | 28/21104 [00:38<4:15:38,  1.37it/s, est. speed input: 103.97 toks/s, output: 1581.43 toks/s]
Processed prompts:   0%|          | 29/21104 [00:38<3:20:09,  1.75it/s, est. speed input: 106.87 toks/s, output: 1617.92 toks/s]
Processed prompts:   0%|          | 30/21104 [00:39<4:09:27,  1.41it/s, est. speed input: 107.95 toks/s, output: 1611.34 toks/s]
Processed prompts:   0%|          | 32/21104 [00:39<2:41:10,  2.18it/s, est. speed input: 114.28 toks/s, output: 1720.15 toks/s]
Processed prompts:   0%|          | 33/21104 [00:40<2:30:18,  2.34it/s, est. speed input: 116.94 toks/s, output: 1879.54 toks/s]
Processed prompts:   0%|          | 42/21104 [00:40<39:23,  8.91it/s, est. speed input: 152.56 toks/s, output: 3097.05 toks/s]  
Processed prompts:   0%|          | 47/21104 [00:40<35:02, 10.02it/s, est. speed input: 168.51 toks/s, output: 3632.52 toks/s]
Processed prompts:   0%|          | 50/21104 [00:43<1:54:54,  3.05it/s, est. speed input: 166.29 toks/s, output: 3558.02 toks/s]
Processed prompts:   0%|          | 52/21104 [00:44<2:09:53,  2.70it/s, est. speed input: 168.51 toks/s, output: 3658.72 toks/s]
Processed prompts:   0%|          | 54/21104 [00:45<2:07:56,  2.74it/s, est. speed input: 172.13 toks/s, output: 3726.80 toks/s]
Processed prompts:   0%|          | 55/21104 [00:45<1:57:31,  2.99it/s, est. speed input: 174.38 toks/s, output: 3798.42 toks/s]
Processed prompts:   0%|          | 56/21104 [00:46<2:44:22,  2.13it/s, est. speed input: 173.22 toks/s, output: 3773.78 toks/s]
Processed prompts:   0%|          | 57/21104 [00:47<2:26:13,  2.40it/s, est. speed input: 175.27 toks/s, output: 3793.78 toks/s]
Processed prompts:   0%|          | 58/21104 [00:48<3:37:49,  1.61it/s, est. speed input: 172.65 toks/s, output: 3728.51 toks/s]
Processed prompts:   0%|          | 59/21104 [00:48<2:57:07,  1.98it/s, est. speed input: 174.79 toks/s, output: 3783.49 toks/s]
Processed prompts:   0%|          | 60/21104 [00:49<3:50:22,  1.52it/s, est. speed input: 173.51 toks/s, output: 3827.02 toks/s]
Processed prompts:   0%|          | 62/21104 [00:50<3:35:23,  1.63it/s, est. speed input: 176.34 toks/s, output: 3887.45 toks/s]
Processed prompts:   0%|          | 63/21104 [00:51<3:02:51,  1.92it/s, est. speed input: 177.97 toks/s, output: 3893.88 toks/s]
Processed prompts:   0%|          | 64/21104 [00:51<2:46:00,  2.11it/s, est. speed input: 180.23 toks/s, output: 3900.76 toks/s]
Processed prompts:   0%|          | 65/21104 [00:51<2:28:03,  2.37it/s, est. speed input: 182.15 toks/s, output: 3972.07 toks/s]
Processed prompts:   0%|          | 66/21104 [00:52<2:23:17,  2.45it/s, est. speed input: 184.02 toks/s, output: 3998.26 toks/s]
Processed prompts:   0%|          | 67/21104 [00:52<2:06:07,  2.78it/s, est. speed input: 186.10 toks/s, output: 4005.00 toks/s]
Processed prompts:   0%|          | 68/21104 [00:53<2:50:52,  2.05it/s, est. speed input: 185.72 toks/s, output: 3989.62 toks/s]
Processed prompts:   0%|          | 69/21104 [00:53<2:37:01,  2.23it/s, est. speed input: 187.87 toks/s, output: 4083.89 toks/s]
Processed prompts:   0%|          | 70/21104 [00:53<2:26:26,  2.39it/s, est. speed input: 190.03 toks/s, output: 4163.53 toks/s]
Processed prompts:   0%|          | 71/21104 [00:54<2:22:00,  2.47it/s, est. speed input: 191.26 toks/s, output: 4230.37 toks/s]
Processed prompts:   0%|          | 72/21104 [00:54<3:03:14,  1.91it/s, est. speed input: 190.73 toks/s, output: 4223.19 toks/s]
Processed prompts:   0%|          | 73/21104 [00:57<6:05:04,  1.04s/it, est. speed input: 185.57 toks/s, output: 4153.77 toks/s]
Processed prompts:   0%|          | 74/21104 [00:58<6:16:43,  1.07s/it, est. speed input: 184.06 toks/s, output: 4128.55 toks/s]
Processed prompts:   0%|          | 75/21104 [00:58<5:07:39,  1.14it/s, est. speed input: 185.65 toks/s, output: 4142.08 toks/s]
Processed prompts:   0%|          | 76/21104 [00:58<3:47:41,  1.54it/s, est. speed input: 188.17 toks/s, output: 4212.06 toks/s]
Processed prompts:   0%|          | 77/21104 [00:59<3:19:41,  1.75it/s, est. speed input: 189.07 toks/s, output: 4270.46 toks/s]
Processed prompts:   0%|          | 78/21104 [00:59<2:51:43,  2.04it/s, est. speed input: 190.62 toks/s, output: 4270.92 toks/s]
Processed prompts:   0%|          | 79/21104 [01:00<3:32:37,  1.65it/s, est. speed input: 190.58 toks/s, output: 4289.34 toks/s]
Processed prompts:   0%|          | 80/21104 [01:01<3:55:42,  1.49it/s, est. speed input: 190.29 toks/s, output: 4279.55 toks/s]
Processed prompts:   0%|          | 81/21104 [01:02<4:30:24,  1.30it/s, est. speed input: 189.25 toks/s, output: 4299.15 toks/s]
Processed prompts:   0%|          | 82/21104 [01:03<4:43:56,  1.23it/s, est. speed input: 188.91 toks/s, output: 4281.04 toks/s]
Processed prompts:   0%|          | 83/21104 [01:03<4:12:28,  1.39it/s, est. speed input: 189.84 toks/s, output: 4269.24 toks/s]
Processed prompts:   0%|          | 85/21104 [01:04<3:17:55,  1.77it/s, est. speed input: 192.11 toks/s, output: 4321.52 toks/s]
Processed prompts:   0%|          | 86/21104 [01:04<3:01:20,  1.93it/s, est. speed input: 193.04 toks/s, output: 4372.11 toks/s]
Processed prompts:   0%|          | 87/21104 [01:05<2:47:48,  2.09it/s, est. speed input: 194.18 toks/s, output: 4413.78 toks/s]
Processed prompts:   0%|          | 88/21104 [01:05<2:19:48,  2.51it/s, est. speed input: 195.51 toks/s, output: 4421.17 toks/s]
Processed prompts:   0%|          | 89/21104 [01:07<4:55:37,  1.18it/s, est. speed input: 191.76 toks/s, output: 4327.64 toks/s]
Processed prompts:   0%|          | 90/21104 [01:08<5:14:51,  1.11it/s, est. speed input: 190.89 toks/s, output: 4339.17 toks/s]
Processed prompts:   0%|          | 91/21104 [01:09<5:06:32,  1.14it/s, est. speed input: 190.41 toks/s, output: 4334.18 toks/s]
Processed prompts:   0%|          | 92/21104 [01:09<4:37:17,  1.26it/s, est. speed input: 190.58 toks/s, output: 4323.40 toks/s]
Processed prompts:   0%|          | 93/21104 [01:10<5:01:16,  1.16it/s, est. speed input: 190.84 toks/s, output: 4335.49 toks/s]
Processed prompts:   0%|          | 94/21104 [01:11<4:38:34,  1.26it/s, est. speed input: 190.84 toks/s, output: 4312.51 toks/s]
Processed prompts:   0%|          | 95/21104 [01:12<4:11:16,  1.39it/s, est. speed input: 191.84 toks/s, output: 4322.98 toks/s]
Processed prompts:   0%|          | 96/21104 [01:13<5:15:13,  1.11it/s, est. speed input: 190.75 toks/s, output: 4294.32 toks/s]
Processed prompts:   0%|          | 97/21104 [01:14<5:20:29,  1.09it/s, est. speed input: 190.28 toks/s, output: 4274.41 toks/s]
Processed prompts:   0%|          | 98/21104 [01:14<4:34:55,  1.27it/s, est. speed input: 190.83 toks/s, output: 4275.94 toks/s]
Processed prompts:   0%|          | 99/21104 [01:14<3:30:39,  1.66it/s, est. speed input: 192.18 toks/s, output: 4286.17 toks/s]
Processed prompts:   0%|          | 100/21104 [01:16<5:04:09,  1.15it/s, est. speed input: 190.53 toks/s, output: 4238.76 toks/s]
Processed prompts:   0%|          | 101/21104 [01:16<4:00:42,  1.45it/s, est. speed input: 191.33 toks/s, output: 4299.73 toks/s]
Processed prompts:   0%|          | 102/21104 [01:17<3:48:47,  1.53it/s, est. speed input: 192.12 toks/s, output: 4339.19 toks/s]
Processed prompts:   0%|          | 103/21104 [01:17<3:20:05,  1.75it/s, est. speed input: 193.45 toks/s, output: 4384.34 toks/s]
Processed prompts:   0%|          | 105/21104 [01:17<2:11:37,  2.66it/s, est. speed input: 196.82 toks/s, output: 4466.70 toks/s]
Processed prompts:   1%|          | 106/21104 [01:18<2:07:41,  2.74it/s, est. speed input: 197.47 toks/s, output: 4465.66 toks/s]
Processed prompts:   1%|          | 107/21104 [01:19<2:46:41,  2.10it/s, est. speed input: 197.22 toks/s, output: 4489.91 toks/s]
Processed prompts:   1%|          | 108/21104 [01:19<2:50:34,  2.05it/s, est. speed input: 197.54 toks/s, output: 4484.90 toks/s]
Processed prompts:   1%|          | 110/21104 [01:20<3:13:05,  1.81it/s, est. speed input: 198.25 toks/s, output: 4496.83 toks/s]
Processed prompts:   1%|          | 112/21104 [01:21<2:10:02,  2.69it/s, est. speed input: 201.30 toks/s, output: 4598.81 toks/s]
Processed prompts:   1%|          | 114/21104 [01:23<3:48:41,  1.53it/s, est. speed input: 198.93 toks/s, output: 4562.80 toks/s]
Processed prompts:   1%|          | 115/21104 [01:23<3:10:53,  1.83it/s, est. speed input: 200.25 toks/s, output: 4571.76 toks/s]
Processed prompts:   1%|          | 116/21104 [01:23<2:52:14,  2.03it/s, est. speed input: 201.71 toks/s, output: 4585.37 toks/s]
Processed prompts:   1%|          | 117/21104 [01:24<3:30:49,  1.66it/s, est. speed input: 201.60 toks/s, output: 4624.68 toks/s]
Processed prompts:   1%|          | 119/21104 [01:25<2:37:45,  2.22it/s, est. speed input: 204.11 toks/s, output: 4673.21 toks/s]
Processed prompts:   1%|          | 120/21104 [01:25<2:26:35,  2.39it/s, est. speed input: 205.16 toks/s, output: 4684.45 toks/s]
Processed prompts:   1%|          | 121/21104 [01:26<2:29:48,  2.33it/s, est. speed input: 205.57 toks/s, output: 4672.85 toks/s]
Processed prompts:   1%|          | 122/21104 [01:26<3:04:57,  1.89it/s, est. speed input: 205.26 toks/s, output: 4665.53 toks/s]
Processed prompts:   1%|          | 124/21104 [01:27<2:21:30,  2.47it/s, est. speed input: 206.95 toks/s, output: 4720.24 toks/s]
Processed prompts:   1%|          | 125/21104 [01:28<2:47:41,  2.09it/s, est. speed input: 206.74 toks/s, output: 4729.18 toks/s]
Processed prompts:   1%|          | 126/21104 [01:28<2:59:42,  1.95it/s, est. speed input: 207.58 toks/s, output: 4837.00 toks/s]
Processed prompts:   1%|          | 128/21104 [01:29<2:20:14,  2.49it/s, est. speed input: 210.01 toks/s, output: 4915.26 toks/s]
Processed prompts:   1%|          | 129/21104 [01:30<3:16:41,  1.78it/s, est. speed input: 208.74 toks/s, output: 4893.44 toks/s]
Processed prompts:   1%|          | 130/21104 [01:30<3:28:06,  1.68it/s, est. speed input: 208.87 toks/s, output: 4883.56 toks/s]
Processed prompts:   1%|          | 131/21104 [01:31<2:59:17,  1.95it/s, est. speed input: 209.66 toks/s, output: 4889.10 toks/s]
Processed prompts:   1%|          | 132/21104 [01:31<3:14:46,  1.79it/s, est. speed input: 209.62 toks/s, output: 4877.06 toks/s]
Processed prompts:   1%|          | 133/21104 [01:32<3:02:18,  1.92it/s, est. speed input: 210.46 toks/s, output: 4918.46 toks/s]
Processed prompts:   1%|          | 134/21104 [01:32<2:51:46,  2.03it/s, est. speed input: 211.06 toks/s, output: 4921.47 toks/s]
Processed prompts:   1%|          | 135/21104 [01:33<2:35:23,  2.25it/s, est. speed input: 212.25 toks/s, output: 4990.83 toks/s]
Processed prompts:   1%|          | 136/21104 [01:33<2:41:29,  2.16it/s, est. speed input: 212.59 toks/s, output: 5014.14 toks/s]
Processed prompts:   1%|          | 138/21104 [01:33<1:48:14,  3.23it/s, est. speed input: 215.05 toks/s, output: 5043.18 toks/s]
Processed prompts:   1%|          | 139/21104 [01:33<1:37:39,  3.58it/s, est. speed input: 215.97 toks/s, output: 5053.84 toks/s]
Processed prompts:   1%|          | 140/21104 [01:34<1:49:37,  3.19it/s, est. speed input: 216.28 toks/s, output: 5059.70 toks/s]
Processed prompts:   1%|          | 141/21104 [01:35<2:24:50,  2.41it/s, est. speed input: 216.52 toks/s, output: 5089.75 toks/s]
